"input","accepted","scheme_ok","host_ok","port_ok","path_ok","full_parity","rurl_scheme","exp_scheme","rurl_host","exp_host","rurl_port","exp_port","rurl_path","exp_path","rurl_status"
"https://test:@test",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"https","https","test","test","","","/","/","warning-no-tld"
"https://:@test",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"https","https","test","test","","","/","/","warning-no-tld"
"http://é@é",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"http","http","xn--9ca","xn--9ca","","","/","/","warning-no-tld"
"http://é@example.com",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"http","http","example.com","example.com","","","/","/","ok"
"http://a:b@c\",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"http","http","c","c","","","/","/","warning-no-tld"
"file:///w|m",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"file","file","","","","","/w%7Cm","/w|m","ok"
"file:///w||m",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"file","file","","","","","/w%7C%7Cm","/w||m","ok"
"file:///w|/m",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"","file","","","","","","/w:/m","error"
"file:C|/m/",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"","file","","","","","","/C:/m/","error"
"file:C||/m/",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"","file","","","","","","/C||/m/","error"
"http://example.com/././foo",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"http","http","example.com","example.com","","","/foo","/foo","ok"
"http://example.com/./.foo",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"http","http","example.com","example.com","","","/.foo","/.foo","ok"
"http://example.com/foo/.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"http","http","example.com","example.com","","","/foo/","/foo/","ok"
"http://example.com/foo/./",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"http","http","example.com","example.com","","","/foo/","/foo/","ok"
"http://example.com/foo/bar/..",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"http","http","example.com","example.com","","","/foo/","/foo/","ok"
"http://example.com/foo/bar/../",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"http","http","example.com","example.com","","","/foo/","/foo/","ok"
"http://example.com/foo/..bar",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"http","http","example.com","example.com","","","/foo/..bar","/foo/..bar","ok"
"http://example.com/foo/bar/../ton",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"http","http","example.com","example.com","","","/foo/ton","/foo/ton","ok"
"http://example.com/foo/bar/../ton/../../a",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"http","http","example.com","example.com","","","/a","/a","ok"
"http://example.com/foo/../../..",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"http","http","example.com","example.com","","","/","/","ok"
"http://example.com/foo/../../../ton",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"http","http","example.com","example.com","","","/ton","/ton","ok"
"http://example.com/foo/%2e",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"http","http","example.com","example.com","","","/foo/","/foo/","ok"
"http://example.com/foo/%2e%2",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"http","http","example.com","example.com","","","/foo/.%252","/foo/%2e%2","ok"
"http://example.com/foo/%2e./%2e%2e/.%2e/%2e.bar",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"http","http","example.com","example.com","","","/..bar","/%2e.bar","ok"
"http://example.com////../..",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"http","http","example.com","example.com","","","/","//","ok"
"http://example.com/foo/bar//../..",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"http","http","example.com","example.com","","","/foo/","/foo/","ok"
"http://example.com/foo/bar//..",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"http","http","example.com","example.com","","","/foo/bar/","/foo/bar/","ok"
"http://example.com/foo",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"http","http","example.com","example.com","","","/foo","/foo","ok"
"http://example.com/%20foo",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"http","http","example.com","example.com","","","/%20foo","/%20foo","ok"
"http://example.com/foo%",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"http","http","example.com","example.com","","","/foo%25","/foo%","ok"
"http://example.com/foo%2",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"http","http","example.com","example.com","","","/foo%252","/foo%2","ok"
"http://example.com/foo%2zbar",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"http","http","example.com","example.com","","","/foo%252zbar","/foo%2zbar","ok"
"http://example.com/foo%2Â©zbar",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"http","http","example.com","example.com","","","/foo%252%C3%82%C2%A9zbar","/foo%2%C3%82%C2%A9zbar","ok"
"http://example.com/foo%41%7a",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"http","http","example.com","example.com","","","/fooAz","/foo%41%7a","ok"
"http://example.com/foo	%91",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"http","http","example.com","example.com","","","/NA","/foo%C2%91%91","ok"
"http://example.com/foo%00%51",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"http","http","example.com","example.com","","","/foo","/foo%00%51","ok"
"http://example.com/(%28:%3A%29)",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"http","http","example.com","example.com","","","/%28%28%3A%3A%29%29","/(%28:%3A%29)","ok"
"http://example.com/%3A%3a%3C%3c",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"http","http","example.com","example.com","","","/%3A%3A%3C%3C","/%3A%3a%3C%3c","ok"
"http://example.com/foo	bar",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"http","http","example.com","example.com","","","/foobar","/foobar","ok"
"http://example.com\\foo\\bar",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"http","http","example.com","example.com","","","//foo//bar","//foo//bar","ok"
"http://example.com/%7Ffp3%3Eju%3Dduvgw%3Dd",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"http","http","example.com","example.com","","","/%7Ffp3%3Eju%3Dduvgw%3Dd","/%7Ffp3%3Eju%3Dduvgw%3Dd","ok"
"http://example.com/@asdf%40",TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,"http","http","example.com","example.com","","","/%40asdf%40","/@asdf%40","ok"
"http://example.com/你好你好",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"http","http","example.com","example.com","","","/%E4%BD%A0%E5%A5%BD%E4%BD%A0%E5%A5%BD","/%E4%BD%A0%E5%A5%BD%E4%BD%A0%E5%A5%BD","ok"
"http://example.com/‥/foo",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"http","http","example.com","example.com","","","/%E2%80%A5/foo","/%E2%80%A5/foo","ok"
"http://example.com/﻿/foo",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"http","http","example.com","example.com","","","/%EF%BB%BF/foo","/%EF%BB%BF/foo","ok"
"http://example.com/‮/foo/‭/bar",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"http","http","example.com","example.com","","","/%E2%80%AE/foo/%E2%80%AD/bar","/%E2%80%AE/foo/%E2%80%AD/bar","ok"
"http://www.google.com/foo?bar=baz#",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"http","http","www.google.com","www.google.com","","","/foo","/foo","ok"
"http://www.google.com/foo?bar=baz# »",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"","http","","www.google.com","","","","/foo","error"
"http://www.google.com",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"http","http","www.google.com","www.google.com","","","/","/","ok"
